,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
10,1.0,2.9509568402775663,5.6946492165256295,-1.1326599876660672,-2.215236286292602,-2.21943482251804,0.9235389648507885,-1.9943672536606794,3.3871718630645136,-4.845465725983391,3.0741956013896816,4.695035892488864,1.5270976443249253,1.373791987344516,-0.11081870141927905,-0.37821501858366574,0.1090930782536279,0.8843219878204156,1.538838124767968,-0.15885423968453072,-1.4343362715216805,0.5811118643202806
11,0.0,33.52570935840277,0.4774878535010013,-8.375627393616416,-3.477143653645603,-2.556564831915128,-0.4403586665238755,0.5567945678911431,2.201241050051279,-2.9468643645040578,1.0269162469380986,-0.845448518611408,1.6095466134473622,3.3206031929583917,1.7497705460397144,-2.411054753649938,0.24821045509864093,1.0288678590591869,-0.28243090823113703,0.15014692629522663,-1.4956287559136685,-0.8980830489517295
12,2.0,-1.0990682030849066,-5.7784419659013,-1.8981036274520087,-3.435955220591096,-2.0425067770069893,0.8134978206305694,-2.8344982655417,3.7554803989258803,-4.791532877460766,1.4547399366236626,2.8951575453945644,2.8862161024316144,1.872874801792267,0.6375651657138903,-1.4199584106303071,-0.918747135741705,0.6802960154279113,-0.15866785026484767,-0.9901759070628241,-0.16243033622488362,-1.0352748893813033
13,2.0,-0.9231636828127099,-4.632964710841086,-0.9623513959085518,-2.568609811109646,-1.0245540868573273,0.25976266817288696,-0.9421095251940721,2.1421647744590513,-2.901998968446028,1.5822100984813223,2.8320891270369,3.5019076083862246,2.6487757472559434,-2.0200723919945625,-1.7818124844329115,-1.1050661530849275,0.26384019617003024,-0.4064560938710986,-0.5612466510351861,-0.9243838759306984,-0.9085846921290184
14,0.0,35.02522701792126,-3.0218638499929416,5.486269207024291,1.5865268212878556,-3.173738465276355,0.951791189392602,-6.0269910852991115,-0.3699797936885223,-3.2799948996394317,-1.1023385639064578,4.681215782023834,4.837543486875956,3.762867065864735,2.9187310676134532,1.9557364856308646,0.8625020124588278,-0.5070913245399997,-1.8035305189181974,-1.9979752094782215,-0.1569363272045199,-3.508758760767501
15,1.0,3.0117100903648892,3.6901977921176212,-0.6099753937581363,-3.446691866524365,-3.295225283692246,0.16557112315500241,-5.2137262506156175,2.361102307693067,-2.2648145868430336,1.0149067172425161,1.2008638146652064,4.728284874861724,3.4167237264437307,-0.002997748467792216,-2.4804122841053022,-1.231918425004854,-0.5070958206088397,-0.49712610428199594,-0.029806576201519747,-0.7837876219114281,-0.5566742443186865
16,2.0,-1.1532640394105198,-5.698837152079192,-1.7395127264862817,-3.513655758909692,-3.442463455576761,1.094440843511711,-3.4773591088930926,3.790796710842935,-5.75286210093347,3.5946176760543875,3.891772426311289,4.821839996801892,3.7789898568157905,-0.05731260102809445,-2.808319022089159,-1.164124939213387,-0.26608820236409747,-0.5157683320404465,-0.38694749958664487,-0.7955418315574152,-0.7378892493948112
17,1.0,2.8799687753853416,8.642467089308365,-1.2958371360487861,-2.973991125152798,-2.1491702620509745,-0.30809111989320165,-2.4132460463128322,2.0742043264923757,-4.737503158936859,2.0005338162735073,3.7279834690945926,2.257186245569554,3.7978505187447107,0.6258624319912215,-2.933790580509221,-2.093826802054299,1.8333917787572567,-1.786840414747022,-3.2326754316007915,-1.6283632072588075,-3.9710841579057785
18,1.0,0.7618692824315542,5.881686914961598,0.21794215237645326,-1.6291897579796442,-2.7992351591853564,0.5533215614139455,-2.31740312784654,2.4116608786499345,-4.440659711711221,-0.7282401641312667,3.769269958730776,1.9173899934931877,1.1727367314307222,0.1639674007652755,-3.799978058545514,-0.034722801834598305,0.6516102486554936,0.23301847754324623,-2.0717350004788333,0.22087406420570646,-0.8065641581479603
19,2.0,-1.0965277059696232,-5.841029953618997,-0.3866777376691458,-3.347812119940489,-2.8459975480004447,0.9228324399500696,-1.5923597115644368,3.6915604609172536,-3.5366737683787357,0.5016835802796682,3.1395702829350167,2.9310956891758555,2.443394234920983,-0.859240049744995,-3.2484442530222073,-0.6597235508155656,0.16769687121264035,0.17097163408936708,-0.5693782471464409,-1.0577882473900537,-1.4363507526087669
20,0.0,35.941637671953025,-2.0511625880544155,3.0677517519608153,-3.8596523630576685,-6.661988340750102,-7.202109494836727,-0.24455278906173436,4.33148116634382,-4.534634431669176,0.8838851258530945,3.3653400229001775,3.5595538156308186,2.2731164437105176,1.1741756773706533,-2.035834452010406,-2.2903066041991913,0.4017947752976747,-0.042083987799811984,0.8792525418785943,-0.7783719361389587,-2.5498078593313904
21,0.0,36.682013732208546,3.007352988693262,-2.0284396407793,-10.223435617184993,-2.167774298700842,3.7701778009441487,-1.6105604191864242,3.6277178671019583,-2.292670723140426,0.6062780338083322,7.711262285569907,3.1041021824722943,-0.7213524135900999,1.3268631044696126,0.6352977668548644,-1.155179991986206,1.3882718406496704,0.19670836072815423,-0.9522793454925003,-0.7171002977547168,-1.4117490692681531
22,2.0,-0.3386720986776915,-4.562715392948191,-1.2091276034422875,-2.286214187725563,-0.9645205673698725,0.6123929427101518,-1.3352366878594983,2.8408113800658557,-3.5631955284951506,0.22101607724674233,2.7101725717278624,3.041841204822679,2.808449057961416,0.36362006072931474,-0.8475359192811049,-0.46724637392451296,0.4893988597424471,-0.3094040720222315,-0.5494920477300163,-0.33711743623809826,-0.5377845421454805
23,1.0,4.71532764005627,-0.8646598642856493,0.5511930736728543,-1.4634399164206275,-1.7232924136890342,-0.38914702778883087,-3.785676324006291,5.175960422744444,-1.7724210062669663,2.732858826197165,0.19949997663647256,3.7031269223502004,1.6172074359338153,-0.4726791869459212,-1.0966428663882406,-1.3210988980780674,2.2361522077706995,-0.46473185733348465,-1.2011899218173492,-0.35875056431195185,-1.4319076983490118
24,2.0,1.0156215944973914,-6.423466684401286,0.43521776312645555,-3.019866815376781,-1.1357078216795793,0.0028609039892459193,-4.9274968478621215,2.293313290393576,-4.961659195970321,2.5162314153322027,1.9234305089494552,4.244379665499378,1.2805402519840479,1.5384272736576137,-1.7635872216842683,-0.29069065181052606,0.41405238264841915,0.12419148560780724,-0.966775003694153,0.734801569999004,-2.561372616468611
25,1.0,2.335355284166079,0.6011140071496385,-0.48085631342821333,-3.1697898224741055,-4.437467784249677,1.3029766761352792,-5.913181001265234,4.553393808206872,-2.3703996544490784,1.1629640952539588,3.107718322000114,2.1646335216519317,1.8537575877009445,-0.6963871930937927,-1.058365250020505,-0.6752319412263648,1.3235249461286873,0.7352849740726775,-0.7462883122682592,-1.5018435435598143,-0.36024391730787564
26,2.0,-0.8610169728706178,-6.441364929805499,-0.5173324746217263,-3.2049990205049945,-1.2767029679799267,1.2793878481553378,-2.0731030074360137,1.9039085943982845,-4.843630558718882,4.27999449678261,3.563104937903852,3.1813438936525666,3.135634056201208,0.2250827894296892,-1.6210227304086717,-1.9007355590537705,0.5825570594668034,-0.5994406891856571,-1.0227436693181302,-0.9094021681185505,-0.7524983401006828
27,2.0,-0.579956409075019,-5.799802406471902,-0.6602815137625249,-2.5900985615566428,-2.3321780242572396,0.4019923315126873,-2.413835693051686,2.3208716133524097,-4.053644715660529,-0.8783675506770132,3.1552446465113477,3.133857063507382,2.6307710066179366,0.10877222500114542,-2.0838139967829843,-0.8685156615872787,0.3522123758986744,0.4620800934703753,-0.6410808082175474,-0.784373860484081,-1.4289716760686155
28,0.0,31.19502615122435,-1.278829972642435,-5.1941355729722405,1.8560226192171259,-5.0993262410968825,2.2876213051664935,-4.550142518179116,1.2200986496882107,-6.65285971355105,-0.03965159697052332,2.1856612011221843,1.5554968785833394,1.9609571859937387,-0.3351276727851267,-2.7766107943755953,0.11062145158925987,2.706909623906322,-1.129088482523934,-0.026361077849310965,-0.0053279662824035345,1.2436334087967233
29,0.0,26.265044118287133,-0.3606613540107989,1.5615815253693872,2.152297567345994,-1.6088763393409582,0.5271917355287893,-2.3582484748959813,5.311429148672152,-1.6242173844333645,1.868813466915108,0.9014096837570342,3.9512244675281756,-0.0037549159345338923,0.18604845409247864,-4.070026857324896,-1.399473747136075,-1.1371374950557074,3.275287107532895,-1.2287566401995713,-1.8580210050950026,-2.7048370562567747
30,2.0,1.328914471465554,-4.887951453391267,-1.1146372767522994,-3.3963088069396425,-1.8109106376490556,0.5076395620852617,-1.8878856757049545,0.8033485670779869,-2.325038018606917,0.8576631936281578,2.1521082959693527,5.1648684723666625,1.0185420496654773,-0.8036590428752657,-1.5650121492326392,0.6940063966082071,0.046981304721110964,-0.8750445172558423,-1.404326193460565,0.06303495764721086,-2.1532742688784636
31,0.0,35.44159912086601,0.8187382122614507,-6.062276196392096,-1.333973313713286,1.3901784368887036,2.9809277195630983,-0.6995857757221082,4.1226250027291504,-3.4758439528973804,-1.2449288417426077,2.9678320308633905,3.206905384286035,1.962267625459623,-1.2369942944171868,-2.474307940361861,-2.751649276985854,-0.07706997112909211,-0.3431830820610785,-1.4835040904869952,-1.2676732257000694,-0.4772665601762649
32,1.0,2.474983553390758,7.1019951558006795,0.20200015441286273,-3.3389877677447033,-1.2582188242587544,-0.10701937747610585,-2.5565363534326977,3.7306488985991217,-6.422399744610432,1.006078599056297,3.990721423729374,2.5805017131597903,1.6141842845864403,1.5434395795038907,-3.0283633342890215,-0.47465626931954286,0.8979539909271181,-1.220561356270797,-1.8240293393433902,0.6293281028191494,-1.6189521830251992
33,0.0,36.639607438336036,-0.38682508071460575,-8.185541971829334,-6.009317961639415,-0.8277815241718391,3.6019536614604553,-5.588063168461626,2.4881558426757735,-3.8729668759916738,1.2714208789279235,-0.08972412536731886,4.276567497066442,2.346943708070808,0.2338790164301655,-0.49846498436507736,0.6325090381808207,0.9454627708510162,-0.5147084084583609,-2.882566110135752,-3.1013191073182025,-1.6738626812183401
34,1.0,1.5156850881494361,6.662218069537627,-0.41815258451585363,-1.231179139964905,-2.2903399389833194,1.229485156319724,-1.8929503994743409,3.1623783894724755,-3.9159832464144726,0.3245749625090677,4.4478297908670665,2.012887051726836,3.4655133250847214,0.9259491059902502,-2.510648809568626,-1.8409960711293152,1.3569002292359027,-1.3054297435175648,-1.4038310754687235,-1.3487618911745756,-1.0402454137859252
35,0.0,29.954311104831618,-4.39322654565093,2.244038062116526,3.2571908589595893,-0.8586004869316773,-0.15381891909269835,-4.85955113267745,1.6352175971677287,-5.881226607442246,-0.1795025824855603,3.0300975278145987,1.8432537972764134,3.213633343230673,-0.352312541674617,-2.770576853138822,-0.14295267794173666,1.2702685973614172,-1.3738818583626968,-1.649107489699838,-0.9490531586623413,1.2952895527783093
36,0.0,30.366801547281387,-1.2059002502644611,-6.74083423501005,1.0608584350975427,-11.152977848683097,2.9767490610834524,-2.1189952832662478,3.2015577771977073,-3.143336699739163,3.106116728169319,1.150593185469396,1.8397429436658035,3.72440831671234,1.6388995059953746,-2.4431250554187396,-1.4739904575230391,0.8234434966202391,-2.059997996164787,-0.28563735297727966,0.8010866989220877,-1.1929942956943924
37,2.0,0.5526338691593168,-4.537076607890555,1.2829731427013522,-2.525801691655978,-0.5517408002313251,-0.256666456614635,-2.7413842293164556,1.6478968806556256,-3.7502189785498956,-0.28959512264999576,2.149331588606859,2.6438866543613564,1.6303055372256823,0.09100837915328674,-1.8355512758829584,-0.3354424911851486,0.5312250836228166,0.14285504938827012,-0.9674956269590956,-0.19599497526979365,-0.9832626209009891
38,1.0,-0.169562912336738,-4.0850184560957725,-0.07913741221182957,-3.6417805152101925,-1.6563341275391712,1.0994295248087131,-1.9705044050400913,2.777087862404895,-3.813443378302229,2.2549584529945537,2.4406033745212983,2.9132572970104262,2.8587611450003436,-0.15427357376214068,-1.6530064808467047,-1.4046937352304698,0.012562200388026273,0.04288580089164995,-0.5518717236508852,-0.7110948464529723,-0.8903905585459373
39,0.0,41.91982318549697,-0.4477995271925001,0.13307735675383486,-10.550879685325521,-1.874859562890228,5.11331772864585,-2.801702052280609,2.0999334632136657,-2.2083169343189555,-0.3259855805493673,5.178855191040786,0.2873148160523167,1.3609264857622327,4.307471557242318,-4.635595410416719,-2.4802602045253086,0.323858441084196,-0.9237296297812,0.4244600781122535,-2.5942268610310264,-0.4092061147356747
40,2.0,32.97379374660408,-0.1635702679926631,2.3614098949423945,-5.835675899722428,0.7049058658877798,-1.1185498318045244,-2.430039471277251,1.7604641695390728,-3.7442855735055343,0.398836979414589,3.982092242778829,4.546902964893965,2.250868806832881,2.3992152761635155,1.433250455597856,-0.4360870166594533,1.5099980038332033,1.770981725754443,-2.462741508072068,1.1733483472001167,-0.3797390233356619
41,2.0,2.3739702998858716,2.685356905958788,0.394598245686267,-4.042924495182208,-2.4721753753806746,-1.3672031890073086,-3.506065654140668,2.2167617345733834,-4.632128816065365,1.073850940763143,2.408499169839542,1.0059112851190675,0.8395562931174352,1.188105315765936,-2.5853596191661796,-1.1923840323442616,0.5313531618943016,-0.1705095944672643,0.19543597159208317,0.3008288139884206,0.31336087230879495
42,1.0,0.6776920297941523,-6.841217746917277,-0.21930383136712372,-2.992291467419931,-1.027935977794121,0.7927635992310047,-3.1017052727208045,1.5614610341902186,-5.97894318707429,0.45051959589634305,3.2278296509787294,3.988918054960419,1.5481635716845064,-0.09663339376049251,-2.3315708367160144,0.10550318315045532,0.8201647974205147,-0.06983660168929745,-1.063729372679149,-0.6183623337522978,-1.7274516249205378
43,0.0,1.4641939870845033,6.089954722915755,0.8125814992800962,-1.6693326676060516,-1.6369474388365275,-0.9665649112419508,-2.601603045366605,5.386208866196897,-5.782100305850581,-1.4171104563316035,4.075280104605971,2.755332875898945,3.3701229322974338,1.2134884401042554,-2.1497845159987494,-0.08753817934581637,0.3094142885732363,0.34259907250186045,-1.7256383213169069,-0.29912921104733886,-0.2239843759996546
44,0.0,3.0320812221936446,5.920554575905043,-1.109025678125749,-4.7631662193792454,-2.337860401132256,1.9338265890373376,-3.364368601654692,4.042251124781012,-4.512356311930001,0.7167030518577553,4.121539399658409,2.298407560616721,2.985904800572102,1.0503883069097346,-2.14524143306407,-1.322685699135568,1.2729647338006462,-2.3902793224136496,-2.6910500407653535,-1.5431460230510923,-2.066627352445909
45,0.0,3.413543344445201,5.694972333660985,-1.3834248307072894,-4.619306106302599,-2.3915199765249513,1.661486795543928,-2.925014447736137,3.2989803513606772,-2.93997539927143,0.19651419580714077,3.803038075169627,3.143965222353971,1.5373869528858513,-0.3801659995563371,-1.7455125792546915,0.17594953494591972,0.8425455791920531,-0.16827425771852633,-0.4182317562078691,-0.5607781962741054,-0.8356875581085788
46,1.0,-0.8743355348774483,-5.7476409558000565,-0.2763483559694295,-5.184454258039504,-3.115120448171909,1.8313927523068854,-2.4657901608797292,4.581608792571671,-5.2236550560512995,-0.6026254729185894,3.9095976578509646,2.1407575761903175,1.0814836214988555,0.10453760604932949,-3.9445918029716895,0.6649031245939572,0.5774010683689461,-0.23135693344077993,-1.1746430978371478,-0.15619080352487907,-1.2111024563242387
47,0.0,33.80557225258558,-1.4280852963238069,-9.798743663908141,-4.346823497381172,0.9701128010715327,2.724867278759385,-2.2485563362652985,5.579199989167465,-2.3795637711866475,0.257431109689218,2.701065809981441,4.088479668023704,4.533608640711664,-0.27195080263568916,-3.0402971733265196,0.06885383456528998,-1.5171065836986637,-0.03652130211115595,-1.6877752115215876,-1.8519953790543202,-0.838079633382971
48,1.0,2.539210636806519,10.706666970264529,-0.6915276399696741,-2.803382084355045,-1.540959483421292,1.4793692792398891,-0.9627060879637142,3.36445366272831,-6.697174473516824,1.5112746393984047,4.9910871820257485,4.489871639977595,2.007172028080502,-0.7430677721043355,-2.3768089618066974,-0.2611317127715581,0.40188215546147094,-0.6318327601304564,-0.3145860349973342,-0.6758545363711042,-1.6526454911814032
49,2.0,0.07365509633368242,-3.2532924713380638,0.046571097278270746,-3.369368626596643,-1.8808688245562848,1.0421384226935582,-2.0143608421634167,3.815766317026232,-3.2856305733769706,0.1725219477603599,2.3548833631139363,2.0477900153135997,1.9228487502498004,1.4263222974963403,-1.603362685612686,-0.6137002070191425,-0.3203869486994161,0.37089199203910717,-0.047535956174464655,-0.12439441597626805,-0.9172232239045818
50,2.0,0.2629297671387761,-7.532309194017527,-0.5472249800908802,-2.9862608384076106,-1.1433220575419625,0.7996542501972457,-4.4003431083324935,0.6192145349487855,-7.014463431621175,3.366622721145323,3.26288189542348,4.049421964746313,2.2657177967314803,1.0797945937943068,-1.1071903707676718,-2.580028945890593,1.005349382152775,0.34607826729153307,-1.3586510469256674,-1.3471245612619813,-1.3776494183988468
51,0.0,28.661210282286284,0.589980892305762,4.018977107445268,0.6576460816828053,2.713760090394676,0.8367466214485844,-4.991753798877383,3.0274113447231104,-5.760027397955074,2.2174272891214883,-0.3529557662819186,4.030566421412837,2.2915281468744935,0.6214703402155066,-4.876912481238452,1.544302194474835,1.1785280304359858,3.0132721909991083,0.12033168404185335,-2.265486928192782,-0.8027643090646583
52,1.0,1.6168546510266817,3.265451053159847,0.2502278419201389,-1.94403865827955,-1.4957803388501645,-0.29374368505440274,-3.982146092125963,2.2603137603038364,-3.94498057287535,1.0404577002599564,2.2936694332007175,1.9372510093943867,0.8591851049285051,0.9218514139842711,-3.0943372155751785,-0.8585162701830147,0.3015507002436203,0.7751617231578247,-1.299556280827009,-0.14356611038372621,-1.9544502806714215
53,2.0,0.2717262866246296,-5.450560651374976,-0.16851710276665863,-3.1967826250877964,-2.3788554637064676,-0.3142209422057062,-5.702682557833489,4.241618474310346,-3.9761004998974965,2.2425519429826903,2.4140520125387126,3.485524463204687,1.5553595052078795,1.3736193228945153,-1.7075779491238776,-0.9480099657619284,0.942870345784692,0.2505308736519116,-1.5065825199708307,0.08228714596841376,-0.938225611589486
54,0.0,36.45235306938419,-0.6106643042539643,-3.6250571039450383,-9.716958138927469,0.33429981753667687,-4.7064909240667765,-0.6247329163749265,0.1874700459067718,-8.15943660596162,-0.27973642291716705,4.171182360686047,3.0907392403457905,1.4221156372247368,2.7983322440784297,-1.2213479215335288,-0.43353298175777444,0.5367256034588179,-1.4348368957439572,-0.2663747592847484,-1.6188150890652677,0.7239271499182217
55,2.0,-0.8289573967639645,-7.434491465274462,-0.08315039190468904,-3.9557881850614924,-2.3819617468906595,1.276962795715054,-1.9297368434275515,3.0929689992862084,-5.5918888198540175,1.8423629940830881,3.692614136546748,3.9223507857497077,2.661939117140556,-1.4589523981401762,-3.540254137769206,-0.7347814343484337,0.8783493474278324,-0.8607650795389106,-1.032272618901908,-1.7693022594512726,-1.4370986828316945
56,1.0,1.7328736038718195,5.025177662926935,-0.13395955919632194,-2.353786450581536,-2.7521917958356372,0.5876007309222758,-4.055580598893368,3.2203330962364882,-3.7040121742461163,1.0375531730412442,1.170583511892303,2.9261644108492897,1.7611774677687098,-0.25166966434569793,-3.53674307505045,-0.6207949313169434,1.2017724244591748,-0.8488015115710497,-1.5040738538480014,-0.9361978670968965,-2.7602738450327085
57,0.0,40.201793267279655,0.13956695137216338,-5.330695859350479,-13.655162705557064,3.743005084454091,-2.533016969833317,-6.839757969676942,5.641941551149531,-5.604682385181908,3.754897929733833,3.2541548489335037,0.180051137258321,6.357564605022718,-1.5072156814468425,-3.301403977659806,3.3826118849926345,2.9445323909163417,0.531625912420264,1.3777222461897392,1.5498069224345812,-2.913711667025572
58,1.0,1.836500255832854,4.02665720644235,-0.9073037978426045,-3.737282452748592,-2.384346024217747,1.4748880678578349,-4.315400061494689,3.399778788488784,-3.171101120681331,1.4139164667114557,3.7786011625456233,2.8675551123171936,4.6645220826804525,1.513510687772391,-1.0317410138029965,-1.7324977162396364,-0.7455842978562128,0.34827205392779104,0.4782379083625107,-0.6031424057340055,0.20300745516710902
59,0.0,37.47770273885214,-2.997647460777957,-5.122243972420529,-0.25904931703734946,-3.362345737197515,1.2146732748770166,-5.647454334123964,3.898908374488421,-8.564703861490116,1.644515182211288,1.2361220519801677,-0.7684662734707726,3.900369537672133,-0.03755860750910128,-3.1724493493346837,1.7935632131581531,1.0881428488592602,0.3556876178023216,-2.415145936227207,0.30222890744971753,-1.0685760797505153
60,2.0,0.22937827184713827,-3.891136036242832,-1.2974832918554426,-2.7785122501550497,-2.4486742776450723,0.6299955160533544,-4.390802598742609,4.177979144044167,-3.9289024010973543,-0.23642186100055873,1.2664545041841797,2.5873269523342026,3.941196195221047,2.354675276552066,-0.08980834960540349,-1.703370101777919,0.08989660991927836,0.1322196274848187,-0.2606706952040118,-0.9415476268782711,0.4083085995508091
61,2.0,-0.12058875106964205,-4.7057123228891875,-0.8540639981503626,-2.536627462628314,-1.9993008949542537,1.3406897713680226,-1.4432083090154375,1.706683639608411,-4.834907110598068,2.3554516996880683,1.6578108096919435,3.0948937694159477,1.5825706634285244,-0.19577045452483133,-1.410842608270848,-0.6168110171894998,0.6641306376292557,0.5722227297864304,-1.3472351819595292,-0.7678467355515851,-1.60881382986373
62,1.0,2.8032587256497963,6.456263566394579,-0.44140898944833373,-2.2290421606744935,-1.2476994182974113,0.32539618812293136,-2.514151466843676,4.0627826876355435,-4.5664217307706245,1.2829119564028302,3.2182594089906784,2.7262129854314403,2.2009401320544035,2.074715679726975,-1.998720237252919,0.043744427545577017,0.6966276251018265,-0.6873201011579668,-2.5137853843840237,-0.9225929596187787,-1.394621732934848
63,2.0,0.2787177596417165,-4.737172040902209,1.4727371837081864,-3.203590399315568,-2.1594822688354585,0.300506101465416,-3.9388883577355513,3.9470148802285556,-3.830884675225338,-0.9160653120165898,1.8373512458693382,0.8352009208877527,1.248582821665137,1.3005817538358642,-3.4085513001578724,-0.6394330678492433,0.5595688486408319,0.42078904943543055,-0.9522161398821475,-0.06354231841736127,-0.6681505026150568
64,2.0,-0.5642262867535778,-6.227521740689681,-1.3775262109482784,-2.6757179975980976,-2.7978738937154706,0.34898321004946153,-3.7132494201374238,3.8235484023440978,-4.238013940085385,0.4365291637325383,3.8424751326400948,3.720699340935098,2.7167386828057656,1.0851220259495467,-2.6014652267066456,-2.4156660944304886,0.49529611484658254,0.8604391218473029,0.04412156518602539,-0.9512402168418205,-1.3118631945871118
65,0.0,33.632102444989364,1.2022862710259135,-4.433221679763049,-7.283252496905887,-5.962521376500062,-1.0668221603649068,1.3310674693714257,5.424402002457406,-2.585845733052199,-0.5945154743725419,3.851688806356464,6.65441415492717,2.2072155070142845,0.44164765729987454,-3.056100092276863,-2.2880597496452744,1.791145990142523,3.2554138620983193,-3.449991475648089,0.2811792635491564,0.773788482635343
66,1.0,1.5982474516828173,4.572979324023295,0.7280480934904985,-2.3469797521182914,-1.8711909183748336,0.5516544303364217,-3.468620116560616,2.692005845411489,-5.596625934367738,2.455851282584947,2.6272248685535136,2.486108491101105,0.22776770970592664,-0.04306129391223627,-2.7048019287680947,-0.461274059624973,1.1976984153648467,0.2706319665318073,-0.9490201059256945,-0.6059236188045513,-0.9538533109951295
67,0.0,32.613270804953956,0.19894659778203078,7.761036587726929,-7.795053685719467,-4.309733858701587,5.009464085261968,-1.650004872881847,2.1228758901128155,-4.708375735954097,0.04303489514667945,0.5362533001787433,5.728062712163926,4.1724864934182815,2.213100244941239,-3.0166970866776333,0.5409102127511547,2.4104418613825294,0.1370705016238743,-0.4184016318004501,-0.5194311750660818,-0.7700978060623664
68,0.0,33.14880905040262,1.4081269196213835,-4.147543334049463,0.33744227637309077,-5.004134235193911,5.572521332495782,-5.1247142108178085,3.1502243225314186,-2.0205633507042253,3.3903765699844786,3.78840684732622,1.4807756996377033,0.6469914344345976,-1.8649452510914504,-2.8763830382407805,-0.05030655797013489,0.470902838428792,1.993588412313695,0.7565292183268277,-1.3394880641132942,-1.9521105931789897
